debuggers/vshaxe-hxcpp-debugger-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/adapter/HxcppPauseIntegrationTest.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/adapter/HxcppStartOrderIntegrationTest.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/adapter/HxcppUncaughtExceptionIntegrationTest.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/jsonrpc/JsonRpcClientTest.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/jsonrpc/JsonRpcFramingTest.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/src/test/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/jsonrpc/JsonRpcJsonTest.java	done
debuggers/vshaxe-hxcpp-debugger-adapter/test-fixtures/src/Main.hx	done
debuggers/vshaxe-hxcpp-debugger-adapter/test-fixtures/src/Spin.hx	done
debuggers/vshaxe-hxcpp-debugger-adapter/test-fixtures/src/Uncaught.hx	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/client/DisplayJson.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/client/HaxeDisplayClient.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/Diagnostic.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/DiagnosticKind.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/DiagnosticSeverity.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/DisplayMethods.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/FileDiagnostics.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/FindReferencesKind.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/HoverInfo.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/InitializeResult.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/JsonTypeRef.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/Location.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/MetadataEntry.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/Position.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/Range.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/server/HaxeServerContext.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/server/ModuleInfo.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/protocol/server/TypeBlueprint.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/transport/DisplayRequestException.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/transport/DisplayResponse.java	done
display-protocol/src/main/java/com/intellij/plugins/haxe/display/transport/HaxeDisplayTransport.java	done
display-protocol/src/test/java/com/intellij/plugins/haxe/display/client/DisplayJsonTest.java	done
display-protocol/src/test/java/com/intellij/plugins/haxe/display/client/LiveDisplayServerTest.java	done
display-protocol/src/test/java/com/intellij/plugins/haxe/display/transport/TransportFramingTest.java	done
jps-plugin/src/main/java/org/jetbrains/jps/haxe/build/HaxeModuleLevelBuilder.java	done
jps-plugin/src/main/java/org/jetbrains/jps/haxe/model/sdk/impl/JpsHaxeSdkAdditionalDataImpl.java	done
src/main/java/com/intellij/plugins/haxe/HaxeDebuggerBundle.java	done
src/main/java/com/intellij/plugins/haxe/buildsystem/hxp/HxpFileType.java	done
src/main/java/com/intellij/plugins/haxe/codeInsight/daemon/HaxeProjectSdkSetupValidator.java	done
src/main/java/com/intellij/plugins/haxe/config/sdk/HaxeAdditionalConfigurable.java	done
src/main/java/com/intellij/plugins/haxe/config/sdk/HaxeSdkType.java	done
src/main/java/com/intellij/plugins/haxe/config/sdk/ui/HaxeAdditionalConfigurablePanel.java	done
src/main/java/com/intellij/plugins/haxe/execution/console/HaxeConsoleFilterProvider.java	done
src/main/java/com/intellij/plugins/haxe/haxelib/HaxelibInstalledIndex.java	done
src/main/java/com/intellij/plugins/haxe/haxelib/HaxelibModuleManagerService.java	done
src/main/java/com/intellij/plugins/haxe/haxelib/HaxelibProjectStartActivity.java	done
src/main/java/com/intellij/plugins/haxe/haxelib/definitions/HaxeDefineDetectionManager.java	done
src/main/java/com/intellij/plugins/haxe/ide/HaxeProblemFileHighlightFilter.java	done
src/main/java/com/intellij/plugins/haxe/ide/actions/CreateClassAction.java	done
src/main/java/com/intellij/plugins/haxe/ide/actions/HaxeStaticMemberAddImportIntentionAction.java	done
src/main/java/com/intellij/plugins/haxe/ide/actions/HaxeTypeAddImportIntentionAction.java	done
src/main/java/com/intellij/plugins/haxe/ide/annotator/HaxeStandardAnnotation.java	done
src/main/java/com/intellij/plugins/haxe/ide/annotator/semantics/HaxeAbstractClassAnnotator.java	done
src/main/java/com/intellij/plugins/haxe/ide/annotator/semantics/HaxeAccessAnnotator.java	done
src/main/java/com/intellij/plugins/haxe/ide/annotator/semantics/HaxeDefaultTypeParameterAnnotator.java	done
src/main/java/com/intellij/plugins/haxe/ide/annotator/semantics/HaxeFieldAnnotator.java	done
src/main/java/com/intellij/plugins/haxe/ide/annotator/semantics/HaxeIsTypeExpressionAnnotator.java	done
src/main/java/com/intellij/plugins/haxe/ide/annotator/semantics/HaxeLanguageFeatureAnnotator.java	done
src/main/java/com/intellij/plugins/haxe/ide/annotator/semantics/HaxeNullCoalescingAnnotator.java	done
src/main/java/com/intellij/plugins/haxe/ide/completion/HaxeClassNameCompletionContributor.java	done
src/main/java/com/intellij/plugins/haxe/ide/completion/HaxeMetaTagsCompletionContributor.java	done
src/main/java/com/intellij/plugins/haxe/ide/completion/HaxeSyntheticMemberCompletionContributor.java	done
src/main/java/com/intellij/plugins/haxe/ide/generation/BaseHaxeGenerateAction.java	done
src/main/java/com/intellij/plugins/haxe/ide/inspections/HaxeUnresolvedSymbolInspection.java	done
src/main/java/com/intellij/plugins/haxe/ide/inspections/HaxeUnusedFieldInspection.java	done
src/main/java/com/intellij/plugins/haxe/ide/inspections/HaxeUnusedFunctionInspection.java	done
src/main/java/com/intellij/plugins/haxe/ide/inspections/HaxeUnusedLocalVarInspection.java	done
src/main/java/com/intellij/plugins/haxe/ide/inspections/HaxeUnusedMethodInspection.java	done
src/main/java/com/intellij/plugins/haxe/ide/lookup/indexed/HaxeIndexedClassLookupElement.java	done
src/main/java/com/intellij/plugins/haxe/ide/module/HaxeModuleType.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/HaxeCodeFragmentUtil.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/HaxeExpressionCodeFragment.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/HaxeResolver.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/HaxeResolverScopeProcessor.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/HaxeSyntheticPsiUtil.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/impl/HaxeExpressionCodeFragmentImpl.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/impl/HaxeReferenceImpl.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/impl/HaxeReferenceSuggestionUtil.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/filebased/extension/HaxeClassFieldNameFileIndex.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/filebased/extension/HaxeClassMethodNameFileIndex.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/filebased/extension/HaxeClassNameFileIndex.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/filebased/extension/HaxeConstructorFileIndex.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/filebased/extension/HaxeModuleFieldNameFileIndex.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/filebased/extension/HaxeModuleMethodNameFileIndex.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/filebased/extension/HaxeStaticFieldNameFileIndex.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/filebased/extension/specialized/HaxeImportHxFileIndex.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/filebased/indexer/HaxeClassInheritanceIndexer.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/filebased/indexer/HaxeFullyQualifiedNameIndexer.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/filebased/indexer/HaxeTypedefInheritanceIndexer.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/unified/HaxeClassNameUnifiedIndex.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/unified/HaxeConstructorUnifiedIndex.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/unified/LookupUtil.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/utils/HaxeIndexUtil.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/utils/HaxeInheritanceDefinitionsSearcher.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/indexes/utils/HaxeInheritanceIndexUtil.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/stubs/HaxeStubVersions.java	done
src/main/java/com/intellij/plugins/haxe/lang/psi/stubs/serializers/HaxeClassStubSerializer.java	done
src/main/java/com/intellij/plugins/haxe/model/FullyQualifiedInfo.java	done
src/main/java/com/intellij/plugins/haxe/model/HaxeFileModel.java	done
src/main/java/com/intellij/plugins/haxe/model/HaxeProjectModel.java	done
src/main/java/com/intellij/plugins/haxe/model/evaluator/HaxeExpressionEvaluatorCacheService.java	done
src/main/java/com/intellij/plugins/haxe/model/evaluator/HaxeExpressionEvaluatorHandlers.java	done
src/main/java/com/intellij/plugins/haxe/model/evaluator/callexpression/HaxeCallExpressionUtil.java	done
src/main/java/com/intellij/plugins/haxe/model/type/ResultHolder.java	done
src/main/java/com/intellij/plugins/haxe/runner/HaxeRunConfigurationType.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/FakeFlexDependencies.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeDebugProcess.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeDebuggerEditorsProvider.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeDebuggerSettings.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeDebuggerSettingsConfigurable.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeDebuggerSettingsForm.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeDebuggerSupportUtils.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeDebuggerValue.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeExpressionPointHighlighter.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeExpressionSteppingToggleAction.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeFlashDebuggingUtil.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeRunConfigurationEditorUtil.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeSetValueCompletionConfidence.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeToStringRenderToggleAction.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/HaxeVariableSourceNavigator.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/BrowserConfigurationFactory.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/BrowserDebugBackend.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/BrowserDebugRunner.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/BrowserRunConfiguration.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/BrowserRunConfigurationEditor.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/BrowserRunner.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/BrowserRunningState.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/DebugBrowser.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/NodeLocator.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/AdapterTargetsSmartStepHandler.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapBackend.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapBreakpointManager.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapCommandLineRunningState.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapConsoleTracer.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapDebugProcess.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapDebugRunnerBase.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapDebuggerEvaluator.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapExecutableRunConfigurationBase.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapExecutableRunConfigurationEditorBase.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapExecutionStack.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapRunConfigurationBase.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapRuntimeCompletionContributor.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapScopeGroup.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapSmartStepIntoHandler.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapSourceResolver.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapStackFrame.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapSuspendContext.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/DapValue.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/FqnNavigateLink.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/ide/PsiResolvedSmartStepHandler.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/exceptions/HaxeExceptionBreakpointProperties.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/exceptions/HaxeExceptionBreakpointPropertiesPanel.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/exceptions/HaxeExceptionBreakpointType.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/flash/FlashConfigurationFactory.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/flash/FlashDebugRunner.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/flash/FlashRunConfiguration.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/flash/FlashRunConfigurationEditor.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/flash/FlashRunner.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkAdapterLauncher.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkBackend.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkConfigurationFactory.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkDebugRunner.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkExpressionQualifier.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkRegistersPanel.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkRunConfiguration.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkRunConfigurationEditor.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkRunConfigurations.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkRunner.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkSmartStepIntoHandler.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkSourceResolver.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HlBuildSniffer.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HlExecutableResolver.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/intellij/HxcppIntellijBackend.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/intellij/HxcppIntellijConfigurationFactory.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/intellij/HxcppIntellijDebugRunner.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/intellij/HxcppIntellijRunConfiguration.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/intellij/HxcppIntellijRunConfigurationEditor.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/intellij/HxcppIntellijRunner.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/legacy/LegacyHxcppConfigurationFactory.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/legacy/LegacyHxcppDebugProcess.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/legacy/LegacyHxcppDebugRunner.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/legacy/LegacyHxcppRunConfiguration.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/legacy/LegacyHxcppRunConfigurationEditor.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/legacy/LegacyHxcppRunner.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/HxcppVshaxeBackend.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/HxcppVshaxeConfigurationFactory.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/HxcppVshaxeDebugRunner.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/HxcppVshaxeRunConfiguration.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/HxcppVshaxeRunConfigurationEditor.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/hxcpp/vshaxe/HxcppVshaxeRunner.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/interp/InterpConfigurationFactory.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/interp/InterpDapBackend.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/interp/InterpDebugRunner.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/interp/InterpRunConfiguration.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/interp/InterpRunConfigurationEditor.java	done
src/main/java/com/intellij/plugins/haxe/runner/debugger/interp/InterpRunner.java	done
src/main/java/com/intellij/plugins/haxe/util/HaxeAddImportHelper.java	done
src/main/java/com/intellij/plugins/haxe/util/HaxeHelpUtil.java	done
src/main/java/com/intellij/plugins/haxe/util/HaxeModuleDetection.java	done
src/main/java/com/intellij/plugins/haxe/util/HaxeNamedSubComponentUtil.java	done
src/main/java/com/intellij/plugins/haxe/util/HaxePluginPaths.java	done
src/main/java/com/intellij/plugins/haxe/util/HaxeResolveUtil.java	done
src/main/java/com/intellij/plugins/haxe/util/UsefulPsiTreeUtil.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildsystem/HaxeBuildFileInfo.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildsystem/HaxeBuildFileInspector.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildsystem/HaxeBuildFileNavigation.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildsystem/HxmlFileParser.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildsystem/ProjectXmlParser.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HaxeBuildConfigListener.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HaxeBuildFilesProjectAware.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HaxeCompilationServerListener.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HaxeCompilationServerManager.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HaxeCompileCommands.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HaxeContainers.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HaxeDefineContextService.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HaxeLibrarySync.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HaxeLimeProjectInfoService.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HaxeProjectSync.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HaxeProjectTaskRunner.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HaxeToolPathResolver.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HaxelibPathParser.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/HxmlProjects.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/LimeProjects.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/settings/HaxeBuildToolProjectSettings.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/settings/HaxeBuildToolSettings.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/settings/ui/HaxeBuildToolsConfigurable.java	done
src/main/java/com/intellij/plugins/haxe/v2/buildtools/settings/ui/HaxeBuildToolsSettingsPanel.java	done
src/main/java/com/intellij/plugins/haxe/v2/compiler/HaxeLanguageLevel.java	done
src/main/java/com/intellij/plugins/haxe/v2/compiler/HaxeLanguageLevelUtil.java	done
src/main/java/com/intellij/plugins/haxe/v2/compiler/settings/HaxeCompilerProjectSettings.java	done
src/main/java/com/intellij/plugins/haxe/v2/compiler/settings/HaxeCompilerSettings.java	done
src/main/java/com/intellij/plugins/haxe/v2/compiler/settings/ui/HaxeCompilerConfigurable.java	done
src/main/java/com/intellij/plugins/haxe/v2/compiler/settings/ui/HaxeCompilerSettingsPanel.java	done
src/main/java/com/intellij/plugins/haxe/v2/display/HaxeBlueprintCompletionContributor.java	done
src/main/java/com/intellij/plugins/haxe/v2/display/HaxeCompilerDiagnosticsAnnotator.java	done
src/main/java/com/intellij/plugins/haxe/v2/display/HaxeCompilerDisplayService.java	done
src/main/java/com/intellij/plugins/haxe/v2/display/HaxeCompilerMetadataService.java	done
src/main/java/com/intellij/plugins/haxe/v2/display/HaxeCompilerProblemMarker.java	done
src/main/java/com/intellij/plugins/haxe/v2/display/HaxeCompilerResolveService.java	done
src/main/java/com/intellij/plugins/haxe/v2/display/HaxeCompilerUsageService.java	done
src/main/java/com/intellij/plugins/haxe/v2/display/HaxeDisplayCacheInvalidator.java	done
src/main/java/com/intellij/plugins/haxe/v2/display/HaxeUsageSearch.java	done
src/main/java/com/intellij/plugins/haxe/v2/runconfig/HaxeActionBeforeRunDialog.java	done
src/main/java/com/intellij/plugins/haxe/v2/runconfig/HaxeActionBeforeRunTaskProvider.java	done
src/main/java/com/intellij/plugins/haxe/v2/runconfig/HaxeActionConfigurationFactory.java	done
src/main/java/com/intellij/plugins/haxe/v2/runconfig/HaxeActionRunConfiguration.java	done
src/main/java/com/intellij/plugins/haxe/v2/runconfig/HaxeActionRunConfigurationEditor.java	done
src/main/java/com/intellij/plugins/haxe/v2/runconfig/HaxeActionRunner.java	done
src/main/java/com/intellij/plugins/haxe/v2/runconfig/HaxeDebugAdditions.java	done
src/main/java/com/intellij/plugins/haxe/v2/runconfig/HaxeProgramLaunches.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeActiveBuildFileStore.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeBuildFilesStore.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeCommandRunner.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeCustomActionsStore.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeEnvironmentStore.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeServerConsoleWindowFactory.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeTargetOptions.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeTargetSelectionStore.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeToolWindowFactory.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeToolWindowModelBuilder.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeToolWindowNavigation.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeToolWindowPanel.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/DefinePrompt.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeAddBuildFileAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeAddCustomActionAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeAddDefineAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeAddModuleAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeConfigureCompileCommandAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeConfigureEnvironmentAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeEditCustomActionAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeEditDefineAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeExecuteCommandAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeInstallLibraryAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxePurgeCachesAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeReloadBuildFileAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeRemoveBuildFileAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeRemoveCustomActionAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeRemoveDefineAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeRemoveModuleAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeRunActionNodeAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeRunCompileCommandAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeRunProgramAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeSelectEnvironmentSdkAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeSelectTargetAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeSetActiveBuildFileAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeSetAsCompileCommandAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeSettingsActionGroup.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/actions/HaxeSyncProjectAction.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/tree/HaxeBuildFile.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/tree/HaxeBuildFileScanner.java	done
